?…ë°?´íŠ¸ ?œì‘: 2025-09-17 12:15:08.81 
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          sceneparsers
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          scxmldatamodel
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          sensors
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          sqldrivers
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          styles
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          texttospeech
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          tls
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          webview
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\assetimporters µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15         2,039,432 assimp.dll
               1°³ ÆÄÀÏ           2,039,432 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\generic µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           102,536 qtuiotouchplugin.dll
               1°³ ÆÄÀÏ             102,536 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\geometryloaders µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           102,024 defaultgeometryloader.dll
2025-09-17  ¿ÀÈÄ 12:15            86,664 gltfgeometryloader.dll
               2°³ ÆÄÀÏ             188,688 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\help µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            35,976 helpplugin.dll
               1°³ ÆÄÀÏ              35,976 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\iconengines µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            78,472 qsvgicon.dll
               1°³ ÆÄÀÏ              78,472 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\imageformats µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            47,752 qgif.dll
2025-09-17  ¿ÀÈÄ 12:15            55,944 qicns.dll
2025-09-17  ¿ÀÈÄ 12:15            46,216 qico.dll
2025-09-17  ¿ÀÈÄ 12:15           576,136 qjpeg.dll
2025-09-17  ¿ÀÈÄ 12:15            41,608 qpdf.dll
2025-09-17  ¿ÀÈÄ 12:15            39,048 qsvg.dll
2025-09-17  ¿ÀÈÄ 12:15            38,536 qtga.dll
2025-09-17  ¿ÀÈÄ 12:15           439,432 qtiff.dll
2025-09-17  ¿ÀÈÄ 12:15            37,000 qwbmp.dll
2025-09-17  ¿ÀÈÄ 12:15           562,312 qwebp.dll
              10°³ ÆÄÀÏ           1,883,984 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\multimedia µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           628,872 ffmpegmediaplugin.dll
2025-09-17  ¿ÀÈÄ 12:15           286,856 windowsmediaplugin.dll
               2°³ ÆÄÀÏ             915,728 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\networkinformation µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            71,304 qnetworklistmanager.dll
               1°³ ÆÄÀÏ              71,304 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\platforms µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            60,552 qminimal.dll
2025-09-17  ¿ÀÈÄ 12:15           111,240 qoffscreen.dll
2025-09-17  ¿ÀÈÄ 12:15           926,344 qwindows.dll
               3°³ ÆÄÀÏ           1,098,136 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\position µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            83,080 qtposition_nmea.dll
2025-09-17  ¿ÀÈÄ 12:15            76,424 qtposition_positionpoll.dll
2025-09-17  ¿ÀÈÄ 12:15            67,720 qtposition_winrt.dll
               3°³ ÆÄÀÏ             227,224 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\qmllint µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           152,200 quicklintplugin.dll
               1°³ ÆÄÀÏ             152,200 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\qmlls µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15         1,387,144 qmllsquickplugin.dll
               1°³ ÆÄÀÏ           1,387,144 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\renderers µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15         1,016,968 openglrenderer.dll
2025-09-17  ¿ÀÈÄ 12:15           551,048 rhirenderer.dll
               2°³ ÆÄÀÏ           1,568,016 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\sceneparsers µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15         1,834,632 assimpsceneimport.dll
2025-09-17  ¿ÀÈÄ 12:15           285,832 gltfsceneexport.dll
2025-09-17  ¿ÀÈÄ 12:15           269,960 gltfsceneimport.dll
               3°³ ÆÄÀÏ           2,390,424 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\scxmldatamodel µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            77,960 qscxmlecmascriptdatamodel.dll
               1°³ ÆÄÀÏ              77,960 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\sensors µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            51,848 qtsensors_generic.dll
2025-09-17  ¿ÀÈÄ 12:15            99,976 qtsensors_winrt.dll
               2°³ ÆÄÀÏ             151,824 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\sqldrivers µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           137,352 qsqlibase.dll
2025-09-17  ¿ÀÈÄ 12:15         1,977,992 qsqlite.dll
2025-09-17  ¿ÀÈÄ 12:15            88,712 qsqlmimer.dll
2025-09-17  ¿ÀÈÄ 12:15           128,648 qsqloci.dll
2025-09-17  ¿ÀÈÄ 12:15           125,576 qsqlodbc.dll
2025-09-17  ¿ÀÈÄ 12:15           106,120 qsqlpsql.dll
               6°³ ÆÄÀÏ           2,564,400 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\styles µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           217,736 qmodernwindowsstyle.dll
               1°³ ÆÄÀÏ             217,736 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\texttospeech µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            62,600 qtexttospeech_mock.dll
2025-09-17  ¿ÀÈÄ 12:15            65,672 qtexttospeech_sapi.dll
2025-09-17  ¿ÀÈÄ 12:15            87,176 qtexttospeech_winrt.dll
               3°³ ÆÄÀÏ             215,448 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\tls µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           102,536 qcertonlybackend.dll
2025-09-17  ¿ÀÈÄ 12:15           313,992 qopensslbackend.dll
2025-09-17  ¿ÀÈÄ 12:15           258,696 qschannelbackend.dll
               3°³ ÆÄÀÏ             675,224 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\plugins\webview µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            56,456 qtwebview_webengine.dll
               1°³ ÆÄÀÏ              56,456 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtCore
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtMultimedia
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtNetwork
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtPositioning
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtQml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtQuick
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtQuick3D
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtRemoteObjects
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtSensors
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtTest
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtTextToSpeech
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtWebChannel
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          QtWebSockets
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtCore µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            15,731 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               217 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtqmlcoreplugin.dll
               3°³ ÆÄÀÏ              46,804 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtMultimedia µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            73,473 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               270 qmldir
2025-09-17  ¿ÀÈÄ 12:15            32,904 quickmultimediaplugin.dll
2025-09-17  ¿ÀÈÄ 12:15            12,784 Video.qml
               4°³ ÆÄÀÏ             119,431 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtNetwork µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            17,011 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               225 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qmlnetworkplugin.dll
               3°³ ÆÄÀÏ              48,092 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtPositioning µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            42,914 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15            60,552 positioningquickplugin.dll
2025-09-17  ¿ÀÈÄ 12:15               251 qmldir
               3°³ ÆÄÀÏ             103,717 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQml µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Models
2025-09-17  ¿ÀÈÄ 12:15             6,205 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               253 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qmlplugin.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          StateMachine
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          WorkerScript
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          XmlListModel
               3°³ ÆÄÀÏ              37,314 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQml\Models µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            30,856 modelsplugin.dll
2025-09-17  ¿ÀÈÄ 12:15            55,638 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               222 qmldir
               3°³ ÆÄÀÏ              86,716 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQml\StateMachine µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            12,811 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               235 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtqmlstatemachineplugin.dll
               3°³ ÆÄÀÏ              43,902 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQml\WorkerScript µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,358 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               252 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 workerscriptplugin.dll
               3°³ ÆÄÀÏ              32,466 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQml\XmlListModel µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             4,145 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               242 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qmlxmllistmodelplugin.dll
               3°³ ÆÄÀÏ              35,243 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Controls
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Dialogs
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Effects
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Layouts
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          LocalStorage
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          NativeStyle
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Particles
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Pdf
2025-09-17  ¿ÀÈÄ 12:15           556,221 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               215 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquick2plugin.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Scene2D
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Scene3D
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Shapes
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Templates
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Timeline
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          tooling
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          VectorImage
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Window
               3°³ ÆÄÀÏ             587,292 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Basic
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          designer
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          FluentWinUI3
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Fusion
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Imagine
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          impl
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Material
2025-09-17  ¿ÀÈÄ 12:15               215 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               667 qmldir
2025-09-17  ¿ÀÈÄ 12:15            41,096 qtquickcontrols2plugin.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Universal
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Windows
               3°³ ÆÄÀÏ              41,978 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Basic µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               561 AbstractButton.qml
2025-09-17  ¿ÀÈÄ 12:15               211 Action.qml
2025-09-17  ¿ÀÈÄ 12:15               216 ActionGroup.qml
2025-09-17  ¿ÀÈÄ 12:15               305 ApplicationWindow.qml
2025-09-17  ¿ÀÈÄ 12:15               934 BusyIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,927 Button.qml
2025-09-17  ¿ÀÈÄ 12:15               216 ButtonGroup.qml
2025-09-17  ¿ÀÈÄ 12:15               216 Calendar.qml
2025-09-17  ¿ÀÈÄ 12:15               201 CalendarModel.qml
2025-09-17  ¿ÀÈÄ 12:15             2,356 CheckBox.qml
2025-09-17  ¿ÀÈÄ 12:15             2,812 CheckDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             4,263 ComboBox.qml
2025-09-17  ¿ÀÈÄ 12:15               556 Container.qml
2025-09-17  ¿ÀÈÄ 12:15               554 Control.qml
2025-09-17  ¿ÀÈÄ 12:15             1,126 DayOfWeekRow.qml
2025-09-17  ¿ÀÈÄ 12:15             2,493 DelayButton.qml
2025-09-17  ¿ÀÈÄ 12:15             1,928 Dial.qml
2025-09-17  ¿ÀÈÄ 12:15             1,694 Dialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,341 DialogButtonBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,753 Drawer.qml
2025-09-17  ¿ÀÈÄ 12:15               712 Frame.qml
2025-09-17  ¿ÀÈÄ 12:15             1,338 GroupBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,515 HorizontalHeaderView.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          impl
2025-09-17  ¿ÀÈÄ 12:15             1,617 ItemDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15               336 Label.qml
2025-09-17  ¿ÀÈÄ 12:15             1,438 Menu.qml
2025-09-17  ¿ÀÈÄ 12:15             1,027 MenuBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,324 MenuBarItem.qml
2025-09-17  ¿ÀÈÄ 12:15             2,717 MenuItem.qml
2025-09-17  ¿ÀÈÄ 12:15               772 MenuSeparator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,193 MonthGrid.qml
2025-09-17  ¿ÀÈÄ 12:15               950 Page.qml
2025-09-17  ¿ÀÈÄ 12:15             1,142 PageIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15               677 Pane.qml
2025-09-17  ¿ÀÈÄ 12:15            13,700 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               938 Popup.qml
2025-09-17  ¿ÀÈÄ 12:15             1,071 ProgressBar.qml
2025-09-17  ¿ÀÈÄ 12:15             4,107 qmldir
2025-09-17  ¿ÀÈÄ 12:15            31,880 qtquickcontrols2basicstyleplugin.dll
2025-09-17  ¿ÀÈÄ 12:15             2,043 RadioButton.qml
2025-09-17  ¿ÀÈÄ 12:15             2,499 RadioDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             3,335 RangeSlider.qml
2025-09-17  ¿ÀÈÄ 12:15             1,963 RoundButton.qml
2025-09-17  ¿ÀÈÄ 12:15             1,533 ScrollBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,302 ScrollIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,071 ScrollView.qml
2025-09-17  ¿ÀÈÄ 12:15               815 SelectionRectangle.qml
2025-09-17  ¿ÀÈÄ 12:15             2,253 Slider.qml
2025-09-17  ¿ÀÈÄ 12:15             3,504 SpinBox.qml
2025-09-17  ¿ÀÈÄ 12:15               935 SplitView.qml
2025-09-17  ¿ÀÈÄ 12:15             1,214 StackView.qml
2025-09-17  ¿ÀÈÄ 12:15             1,592 SwipeDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,172 SwipeView.qml
2025-09-17  ¿ÀÈÄ 12:15             2,277 Switch.qml
2025-09-17  ¿ÀÈÄ 12:15             2,819 SwitchDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,154 TabBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,317 TabButton.qml
2025-09-17  ¿ÀÈÄ 12:15             3,261 TableViewDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,637 TextArea.qml
2025-09-17  ¿ÀÈÄ 12:15             1,895 TextField.qml
2025-09-17  ¿ÀÈÄ 12:15               855 ToolBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,328 ToolButton.qml
2025-09-17  ¿ÀÈÄ 12:15               838 ToolSeparator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,109 ToolTip.qml
2025-09-17  ¿ÀÈÄ 12:15             4,061 TreeViewDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,803 Tumbler.qml
2025-09-17  ¿ÀÈÄ 12:15             1,506 VerticalHeaderView.qml
2025-09-17  ¿ÀÈÄ 12:15             1,132 WeekNumberColumn.qml
              68°³ ÆÄÀÏ             146,340 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Basic\impl µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             4,205 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               322 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickcontrols2basicstyleimplplugin.dll
               3°³ ÆÄÀÏ              35,383 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\designer µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             2,847 AbstractButtonSection.qml
2025-09-17  ¿ÀÈÄ 12:15               988 BusyIndicatorSpecifics.qml
