?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 
2025-09-10  ¿ÀÈÄ 11:29                44 __init__.pyi
               2°³ ÆÄÀÏ               2,310 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\jwt µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             4,299 algorithms.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          contrib
2025-09-10  ¿ÀÈÄ 11:29             1,724 __init__.pyi
               2°³ ÆÄÀÏ               6,023 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\jwt\contrib µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          algorithms
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\jwt\contrib\algorithms µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               252 pycrypto.pyi
2025-09-10  ¿ÀÈÄ 11:29               251 py_ecdsa.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               3°³ ÆÄÀÏ                 503 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\pkg_resources µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                56 py31compat.pyi
2025-09-10  ¿ÀÈÄ 11:29            12,105 __init__.pyi
               2°³ ÆÄÀÏ              12,161 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\pyrfc3339 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               139 generator.pyi
2025-09-10  ¿ÀÈÄ 11:29               118 parser.pyi
2025-09-10  ¿ÀÈÄ 11:29               447 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29                79 __init__.pyi
               4°³ ÆÄÀÏ                 783 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\six µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          moves
2025-09-10  ¿ÀÈÄ 11:29             4,169 __init__.pyi
               1°³ ÆÄÀÏ               4,169 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\six\moves µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                26 BaseHTTPServer.pyi
2025-09-10  ¿ÀÈÄ 11:29                23 builtins.pyi
2025-09-10  ¿ÀÈÄ 11:29                26 CGIHTTPServer.pyi
2025-09-10  ¿ÀÈÄ 11:29                30 collections_abc.pyi
2025-09-10  ¿ÀÈÄ 11:29                27 configparser.pyi
2025-09-10  ¿ÀÈÄ 11:29                21 cPickle.pyi
2025-09-10  ¿ÀÈÄ 11:29                30 email_mime_base.pyi
2025-09-10  ¿ÀÈÄ 11:29                35 email_mime_multipart.pyi
2025-09-10  ¿ÀÈÄ 11:29                38 email_mime_nonmultipart.pyi
2025-09-10  ¿ÀÈÄ 11:29                30 email_mime_text.pyi
2025-09-10  ¿ÀÈÄ 11:29                28 html_entities.pyi
2025-09-10  ¿ÀÈÄ 11:29                26 html_parser.pyi
2025-09-10  ¿ÀÈÄ 11:29                26 http_client.pyi
2025-09-10  ¿ÀÈÄ 11:29                29 http_cookiejar.pyi
2025-09-10  ¿ÀÈÄ 11:29                27 http_cookies.pyi
2025-09-10  ¿ÀÈÄ 11:29                20 queue.pyi
2025-09-10  ¿ÀÈÄ 11:29                22 reprlib.pyi
2025-09-10  ¿ÀÈÄ 11:29                26 SimpleHTTPServer.pyi
2025-09-10  ¿ÀÈÄ 11:29                27 socketserver.pyi
2025-09-10  ¿ÀÈÄ 11:29                22 tkinter.pyi
2025-09-10  ¿ÀÈÄ 11:29                35 tkinter_commondialog.pyi
2025-09-10  ¿ÀÈÄ 11:29                32 tkinter_constants.pyi
2025-09-10  ¿ÀÈÄ 11:29                29 tkinter_dialog.pyi
2025-09-10  ¿ÀÈÄ 11:29                33 tkinter_filedialog.pyi
2025-09-10  ¿ÀÈÄ 11:29                33 tkinter_tkfiledialog.pyi
2025-09-10  ¿ÀÈÄ 11:29                26 tkinter_ttk.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          urllib
2025-09-10  ¿ÀÈÄ 11:29                27 urllib_error.pyi
2025-09-10  ¿ÀÈÄ 11:29                27 urllib_parse.pyi
2025-09-10  ¿ÀÈÄ 11:29                30 urllib_request.pyi
2025-09-10  ¿ÀÈÄ 11:29                31 urllib_response.pyi
2025-09-10  ¿ÀÈÄ 11:29                33 urllib_robotparser.pyi
2025-09-10  ¿ÀÈÄ 11:29                28 _dummy_thread.pyi
2025-09-10  ¿ÀÈÄ 11:29                22 _thread.pyi
2025-09-10  ¿ÀÈÄ 11:29             2,363 __init__.pyi
              34°³ ÆÄÀÏ               3,288 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\six\moves\urllib µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               116 error.pyi
2025-09-10  ¿ÀÈÄ 11:29               981 parse.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,639 request.pyi
2025-09-10  ¿ÀÈÄ 11:29               389 response.pyi
2025-09-10  ¿ÀÈÄ 11:29                66 robotparser.pyi
2025-09-10  ¿ÀÈÄ 11:29               217 __init__.pyi
               6°³ ÆÄÀÏ               3,408 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\typed_ast µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             6,949 ast27.pyi
2025-09-10  ¿ÀÈÄ 11:29             7,946 ast3.pyi
2025-09-10  ¿ÀÈÄ 11:29                71 conversions.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               4°³ ÆÄÀÏ              14,966 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\typeshed\third_party\3\waitress µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,162 adjustments.pyi
2025-09-10  ¿ÀÈÄ 11:29             2,179 buffers.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,843 channel.pyi
2025-09-10  ¿ÀÈÄ 11:29               719 compat.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,442 parser.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,100 proxy_headers.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,044 receiver.pyi
2025-09-10  ¿ÀÈÄ 11:29               226 rfc7230.pyi
2025-09-10  ¿ÀÈÄ 11:29               469 runner.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,500 server.pyi
2025-09-10  ¿ÀÈÄ 11:29             2,216 task.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,079 trigger.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,875 utilities.pyi
2025-09-10  ¿ÀÈÄ 11:29             4,059 wasyncore.pyi
2025-09-10  ¿ÀÈÄ 11:29               308 __init__.pyi
              15°³ ÆÄÀÏ              24,221 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          benchmarks
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema\benchmarks µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          issue232
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema\benchmarks\issue232 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           117,105 issue.json
               1°³ ÆÄÀÏ             117,105 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema-4.25.0.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                51 entry_points.txt
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          licenses
2025-09-10  ¿ÀÈÄ 11:29             7,708 METADATA
2025-09-10  ¿ÀÈÄ 11:29             5,782 RECORD
2025-09-10  ¿ÀÈÄ 11:29                87 WHEEL
               5°³ ÆÄÀÏ              13,632 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema-4.25.0.dist-info\licenses µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,057 COPYING
               1°³ ÆÄÀÏ               1,057 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          schemas
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          draft201909
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          draft202012
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          draft3
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          draft4
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          draft6
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          draft7
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft201909 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,785 metaschema.json
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          vocabularies
               1°³ ÆÄÀÏ               1,785 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft201909\vocabularies µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,860 applicator
2025-09-10  ¿ÀÈÄ 11:29               517 content
2025-09-10  ¿ÀÈÄ 11:29             1,531 core
2025-09-10  ¿ÀÈÄ 11:29               892 meta-data
2025-09-10  ¿ÀÈÄ 11:29             2,834 validation
               5°³ ÆÄÀÏ               7,634 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft202012 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,452 metaschema.json
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          vocabularies
               1°³ ÆÄÀÏ               2,452 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft202012\vocabularies µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,659 applicator
2025-09-10  ¿ÀÈÄ 11:29               519 content
2025-09-10  ¿ÀÈÄ 11:29             1,564 core
2025-09-10  ¿ÀÈÄ 11:29               403 format
2025-09-10  ¿ÀÈÄ 11:29               448 format-annotation
2025-09-10  ¿ÀÈÄ 11:29               445 format-assertion
2025-09-10  ¿ÀÈÄ 11:29               892 meta-data
2025-09-10  ¿ÀÈÄ 11:29               506 unevaluated
2025-09-10  ¿ÀÈÄ 11:29             2,834 validation
               9°³ ÆÄÀÏ               9,270 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft3 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,600 metaschema.json
               1°³ ÆÄÀÏ               2,600 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft4 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             4,357 metaschema.json
               1°³ ÆÄÀÏ               4,357 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft6 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             4,437 metaschema.json
               1°³ ÆÄÀÏ               4,437 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jsonschema_specifications\schemas\draft7 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             4,819 metaschema.json
               1°³ ÆÄÀÏ               4,819 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lark µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          grammars
2025-09-10  ¿ÀÈÄ 11:29                 0 py.typed
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lark\grammars µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               885 common.lark
2025-09-10  ¿ÀÈÄ 11:29             1,541 lark.lark
2025-09-10  ¿ÀÈÄ 11:29            10,641 python.lark
2025-09-10  ¿ÀÈÄ 11:29                96 unicode.lark
               4°³ ÆÄÀÏ              13,163 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            89,600 builder.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         4,117,504 etree.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          html
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          isoschematron
2025-09-10  ¿ÀÈÄ 11:29         1,755,136 objectify.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           123,392 sax.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           147,968 _elementpath.cp312-win_amd64.pyd
               5°³ ÆÄÀÏ           6,233,600 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml\html µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           238,080 diff.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           388,608 _difflib.cp312-win_amd64.pyd
               2°³ ÆÄÀÏ             626,688 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml\isoschematron µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          resources
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml\isoschematron\resources µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          rng
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          xsl
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml\isoschematron\resources\rng µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            19,046 iso-schematron.rng
               1°³ ÆÄÀÏ              19,046 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml\isoschematron\resources\xsl µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          iso-schematron-xslt1
2025-09-10  ¿ÀÈÄ 11:29             3,247 RNG2Schtrn.xsl
2025-09-10  ¿ÀÈÄ 11:29             4,563 XSD2Schtrn.xsl
               2°³ ÆÄÀÏ               7,810 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            12,015 iso_abstract_expand.xsl
2025-09-10  ¿ÀÈÄ 11:29            41,116 iso_dsdl_include.xsl
2025-09-10  ¿ÀÈÄ 11:29             2,069 iso_schematron_message.xsl
2025-09-10  ¿ÀÈÄ 11:29            73,560 iso_schematron_skeleton_for_xslt1.xsl
2025-09-10  ¿ÀÈÄ 11:29            20,970 iso_svrl_for_xslt1.xsl
2025-09-10  ¿ÀÈÄ 11:29             3,310 readme.txt
               6°³ ÆÄÀÏ             153,040 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\markupsafe µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            13,312 _speedups.cp312-win_amd64.pyd
               1°³ ÆÄÀÏ              13,312 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\MarkupSafe-3.0.2.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29             1,503 LICENSE.txt
2025-09-10  ¿ÀÈÄ 11:29             4,067 METADATA
2025-09-10  ¿ÀÈÄ 11:29             1,095 RECORD
2025-09-10  ¿ÀÈÄ 11:29                11 top_level.txt
2025-09-10  ¿ÀÈÄ 11:29               101 WHEEL
               6°³ ÆÄÀÏ               6,781 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\nbformat µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 0 py.typed
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          v3
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          v4
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\nbformat\v3 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            12,198 nbformat.v3.schema.json
               1°³ ÆÄÀÏ              12,198 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\nbformat\v4 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            12,316 nbformat.v4.0.schema.json
2025-09-10  ¿ÀÈÄ 11:29            12,316 nbformat.v4.1.schema.json
2025-09-10  ¿ÀÈÄ 11:29            12,838 nbformat.v4.2.schema.json
2025-09-10  ¿ÀÈÄ 11:29            14,000 nbformat.v4.3.schema.json
2025-09-10  ¿ÀÈÄ 11:29            15,703 nbformat.v4.4.schema.json
2025-09-10  ¿ÀÈÄ 11:29            16,104 nbformat.v4.5.schema.json
2025-09-10  ¿ÀÈÄ 11:29            16,104 nbformat.v4.schema.json
               7°³ ÆÄÀÏ              99,381 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\nbformat-5.10.4.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                81 entry_points.txt
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          licenses
2025-09-10  ¿ÀÈÄ 11:29             3,627 METADATA
2025-09-10  ¿ÀÈÄ 11:29             6,638 RECORD
2025-09-10  ¿ÀÈÄ 11:29                87 WHEEL
               5°³ ÆÄÀÏ              10,437 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\nbformat-5.10.4.dist-info\licenses µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,588 LICENSE
               1°³ ÆÄÀÏ               1,588 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          fft
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          linalg
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          random
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _core
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy\fft µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           279,040 _pocketfft_umath.cp312-win_amd64.pyd
               1°³ ÆÄÀÏ             279,040 ¹ÙÀÌÆ®

